0.0600 	WARNING 	warning
4.0285 	EXP 	Created CUED COMPOSITE ../../stim/composite/00958960627fa_sunavspxmxubqaeidjt.jpg = ImageStim(autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, image=str(...), interpolate=False, mask=None, maskParams=None, name=str(...), opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([7., 7.]), texRes=128, units='deg', win=Window(...))
4.0604 	EXP 	Created UNCUED COMPOSITE ../../stim/composite/00263940128fb_sunabjuovqvyfuzvqwt.jpg = ImageStim(autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, image=str(...), interpolate=False, mask=None, maskParams=None, name=str(...), opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([7., 7.]), texRes=128, units='deg', win=Window(...))
4.0731 	EXP 	Created CUED COMPOSITE ../../stim/composite/00071940128fa_sunaaexpnawiehinlpy.jpg = ImageStim(autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, image=str(...), interpolate=False, mask=None, maskParams=None, name=str(...), opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([7., 7.]), texRes=128, units='deg', win=Window(...))
4.0782 	EXP 	Created UNCUED COMPOSITE ../../stim/composite/00835940307fa_sunaijsqpvodplbwxkf.jpg = ImageStim(autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, image=str(...), interpolate=False, mask=None, maskParams=None, name=str(...), opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([7., 7.]), texRes=128, units='deg', win=Window(...))
4.0837 	EXP 	Created CUED COMPOSITE ../../stim/composite/00902960530fa_sunanaacmmosxrfwmvl.jpg = ImageStim(autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, image=str(...), interpolate=False, mask=None, maskParams=None, name=str(...), opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([7., 7.]), texRes=128, units='deg', win=Window(...))
4.0882 	EXP 	Created UNCUED COMPOSITE ../../stim/composite/00915960620fa_sunapileznnbbmrwoei.jpg = ImageStim(autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, image=str(...), interpolate=False, mask=None, maskParams=None, name=str(...), opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([7., 7.]), texRes=128, units='deg', win=Window(...))
4.0940 	EXP 	Created CUED COMPOSITE ../../stim/composite/00997960627fa_sunbtpilbhhbmhmeuzq.jpg = ImageStim(autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, image=str(...), interpolate=False, mask=None, maskParams=None, name=str(...), opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([7., 7.]), texRes=128, units='deg', win=Window(...))
4.1027 	EXP 	Created UNCUED COMPOSITE ../../stim/composite/00929960627fa_sunaprnrbmgkomdbchr.jpg = ImageStim(autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, image=str(...), interpolate=False, mask=None, maskParams=None, name=str(...), opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([7., 7.]), texRes=128, units='deg', win=Window(...))
4.1128 	EXP 	Created CUED COMPOSITE ../../stim/composite/00108960530fa_sunaajtnvzzpsjdzres.jpg = ImageStim(autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, image=str(...), interpolate=False, mask=None, maskParams=None, name=str(...), opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([7., 7.]), texRes=128, units='deg', win=Window(...))
4.1183 	EXP 	Created UNCUED COMPOSITE ../../stim/composite/00102931230fa_sunaajspcoepticvplv.jpg = ImageStim(autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, image=str(...), interpolate=False, mask=None, maskParams=None, name=str(...), opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([7., 7.]), texRes=128, units='deg', win=Window(...))
4.1242 	EXP 	Created CUED COMPOSITE ../../stim/composite/00801941205fa_sunagvprlbprarvgdvj.jpg = ImageStim(autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, image=str(...), interpolate=False, mask=None, maskParams=None, name=str(...), opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([7., 7.]), texRes=128, units='deg', win=Window(...))
4.1321 	EXP 	Created UNCUED COMPOSITE ../../stim/composite/00819940307fa_sunahqldjibofgsfdgb.jpg = ImageStim(autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, image=str(...), interpolate=False, mask=None, maskParams=None, name=str(...), opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([7., 7.]), texRes=128, units='deg', win=Window(...))
4.1358 	EXP 	Created ATTENTION PROBE = TextStim(alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color='lightGrey', colorSpace='named', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=2, italic=False, name='ATTENTION PROBE', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([211., 211., 211.]), text='x', units='deg', win=Window(...), wrapWidth=15.0)
4.1388 	EXP 	Created ATTENTION PROBE = TextStim(alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color='lightGrey', colorSpace='named', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=2, italic=False, name='ATTENTION PROBE', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([211., 211., 211.]), text='x', units='deg', win=Window(...), wrapWidth=15.0)
4.1422 	EXP 	Created ATTENTION PROBE = TextStim(alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color='lightGrey', colorSpace='named', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=2, italic=False, name='ATTENTION PROBE', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([211., 211., 211.]), text='o', units='deg', win=Window(...), wrapWidth=15.0)
4.1454 	EXP 	Created ATTENTION PROBE = TextStim(alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color='lightGrey', colorSpace='named', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=2, italic=False, name='ATTENTION PROBE', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([211., 211., 211.]), text='x', units='deg', win=Window(...), wrapWidth=15.0)
4.1483 	EXP 	Created ATTENTION PROBE = TextStim(alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color='lightGrey', colorSpace='named', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=2, italic=False, name='ATTENTION PROBE', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([211., 211., 211.]), text='x', units='deg', win=Window(...), wrapWidth=15.0)
4.1510 	EXP 	Created ATTENTION PROBE = TextStim(alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color='lightGrey', colorSpace='named', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=2, italic=False, name='ATTENTION PROBE', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([211., 211., 211.]), text='o', units='deg', win=Window(...), wrapWidth=15.0)
4.1539 	EXP 	Created ATTENTION PROBE = TextStim(alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color='lightGrey', colorSpace='named', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=2, italic=False, name='ATTENTION PROBE', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([211., 211., 211.]), text='o', units='deg', win=Window(...), wrapWidth=15.0)
4.1568 	EXP 	Created ATTENTION PROBE = TextStim(alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color='lightGrey', colorSpace='named', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=2, italic=False, name='ATTENTION PROBE', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([211., 211., 211.]), text='o', units='deg', win=Window(...), wrapWidth=15.0)
4.1601 	EXP 	Created ATTENTION PROBE = TextStim(alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color='lightGrey', colorSpace='named', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=2, italic=False, name='ATTENTION PROBE', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([211., 211., 211.]), text='o', units='deg', win=Window(...), wrapWidth=15.0)
4.1633 	EXP 	Created ATTENTION PROBE = TextStim(alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color='lightGrey', colorSpace='named', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=2, italic=False, name='ATTENTION PROBE', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([211., 211., 211.]), text='o', units='deg', win=Window(...), wrapWidth=15.0)
4.1635 	EXP 	window1: recordFrameIntervals = False
4.1923 	EXP 	CATEGORY CUE: Place: pos = array([0., 2.])
4.1923 	EXP 	SIDE CUE: <: pos = array([0., 0.])
4.1923 	EXP 	CUED COMPOSITE ../../stim/composite/00788941205fa_sunagountlxpzkytsmp.jpg: pos = array([-8.,  0.])
4.1923 	EXP 	UNCUED COMPOSITE ../../stim/composite/00911960530fa_sunaooaqzputrowwbsw.jpg: pos = array([8., 0.])
4.1923 	EXP 	CUED COMPOSITE ../../stim/composite/00780960530fa_sunagetqixeypsysbpn.jpg: pos = array([-8.,  0.])
4.1923 	EXP 	UNCUED COMPOSITE ../../stim/composite/00115931230fa_sunaakmxzhuceuiryah.jpg: pos = array([8., 0.])
4.1923 	EXP 	CUED COMPOSITE ../../stim/composite/00984960627fa_sunbfzchmomnvzhbxdg.jpg: pos = array([-8.,  0.])
4.1923 	EXP 	UNCUED COMPOSITE ../../stim/composite/00630940928fa_sunaczwgyukesaajxnx.jpg: pos = array([8., 0.])
4.1923 	EXP 	CUED COMPOSITE ../../stim/composite/00133931230fa_sunaanlwnpqndclffxt.jpg: pos = array([-8.,  0.])
4.1923 	EXP 	UNCUED COMPOSITE ../../stim/composite/00095931230fa_sunaahzooisqkwlxwoz.jpg: pos = array([8., 0.])
4.1923 	EXP 	CUED COMPOSITE ../../stim/composite/00958960627fa_sunavspxmxubqaeidjt.jpg: pos = array([-8.,  0.])
4.1923 	EXP 	UNCUED COMPOSITE ../../stim/composite/00263940128fb_sunabjuovqvyfuzvqwt.jpg: pos = array([8., 0.])
4.1923 	EXP 	CUED COMPOSITE ../../stim/composite/00071940128fa_sunaaexpnawiehinlpy.jpg: pos = array([-8.,  0.])
4.1923 	EXP 	UNCUED COMPOSITE ../../stim/composite/00835940307fa_sunaijsqpvodplbwxkf.jpg: pos = array([8., 0.])
4.1923 	EXP 	CUED COMPOSITE ../../stim/composite/00902960530fa_sunanaacmmosxrfwmvl.jpg: pos = array([-8.,  0.])
4.1923 	EXP 	UNCUED COMPOSITE ../../stim/composite/00915960620fa_sunapileznnbbmrwoei.jpg: pos = array([8., 0.])
4.1923 	EXP 	CUED COMPOSITE ../../stim/composite/00997960627fa_sunbtpilbhhbmhmeuzq.jpg: pos = array([-8.,  0.])
4.1923 	EXP 	UNCUED COMPOSITE ../../stim/composite/00929960627fa_sunaprnrbmgkomdbchr.jpg: pos = array([8., 0.])
4.1923 	EXP 	CUED COMPOSITE ../../stim/composite/00108960530fa_sunaajtnvzzpsjdzres.jpg: pos = array([-8.,  0.])
4.1923 	EXP 	UNCUED COMPOSITE ../../stim/composite/00102931230fa_sunaajspcoepticvplv.jpg: pos = array([8., 0.])
4.1923 	EXP 	CUED COMPOSITE ../../stim/composite/00801941205fa_sunagvprlbprarvgdvj.jpg: pos = array([-8.,  0.])
4.1923 	EXP 	UNCUED COMPOSITE ../../stim/composite/00819940307fa_sunahqldjibofgsfdgb.jpg: pos = array([8., 0.])
4.1923 	EXP 	ATTENTION PROBE: pos = array([-8.,  0.])
4.1923 	EXP 	ATTENTION PROBE: pos = array([-8.,  0.])
4.1923 	EXP 	ATTENTION PROBE: pos = array([-8.,  0.])
4.1923 	EXP 	ATTENTION PROBE: pos = array([-8.,  0.])
4.1923 	EXP 	ATTENTION PROBE: pos = array([-8.,  0.])
4.1923 	EXP 	ATTENTION PROBE: pos = array([-8.,  0.])
4.1923 	EXP 	ATTENTION PROBE: pos = array([-8.,  0.])
4.1923 	EXP 	ATTENTION PROBE: pos = array([-8.,  0.])
4.1923 	EXP 	ATTENTION PROBE: pos = array([-8.,  0.])
4.1923 	EXP 	ATTENTION PROBE: pos = array([-8.,  0.])
4.3412 	EXP 	window1: recordFrameIntervals = True
4.5271 	DEBUG 	Screen (0) actual frame rate measured at 58.88
4.5271 	EXP 	window1: recordFrameIntervals = False
4.5444 	EXP 	CATEGORY CUE: Place: autoDraw = True
4.5444 	EXP 	SIDE CUE: <: autoDraw = True
4.5444 	EXP 	WIN FLIP : CUES ON
6.0592 	EXP 	CATEGORY CUE: Place: autoDraw = False
6.0592 	EXP 	SIDE CUE: <: autoDraw = False
6.0592 	EXP 	FIXATION CROSS: autoDraw = True
6.0592 	EXP 	WIN FLIP : CUES OFF, FIXATION ON
7.0626 	EXP 	CUED COMPOSITE ../../stim/composite/00788941205fa_sunagountlxpzkytsmp.jpg: autoDraw = True
7.0626 	EXP 	UNCUED COMPOSITE ../../stim/composite/00911960530fa_sunaooaqzputrowwbsw.jpg: autoDraw = True
7.0626 	EXP 	WIN FLIP : COMPOSITES ON
10.0773 	EXP 	CUED COMPOSITE ../../stim/composite/00788941205fa_sunagountlxpzkytsmp.jpg: autoDraw = False
10.0773 	EXP 	UNCUED COMPOSITE ../../stim/composite/00911960530fa_sunaooaqzputrowwbsw.jpg: autoDraw = False
10.0773 	EXP 	ATTENTION PROBE: autoDraw = True
10.0773 	EXP 	WIN FLIP : COMPOSITES OFF, ATTNTION PROBE ON
10.5155 	DATA 	Keypress: 1
10.5439 	EXP 	ATTENTION PROBE: autoDraw = False
10.5439 	EXP 	WIN FLIP : ATTENTION PROBE OFF
11.5479 	EXP 	CUED COMPOSITE ../../stim/composite/00780960530fa_sunagetqixeypsysbpn.jpg: autoDraw = True
11.5479 	EXP 	UNCUED COMPOSITE ../../stim/composite/00115931230fa_sunaakmxzhuceuiryah.jpg: autoDraw = True
11.5479 	EXP 	WIN FLIP : COMPOSITES ON
14.5621 	EXP 	CUED COMPOSITE ../../stim/composite/00780960530fa_sunagetqixeypsysbpn.jpg: autoDraw = False
14.5621 	EXP 	UNCUED COMPOSITE ../../stim/composite/00115931230fa_sunaakmxzhuceuiryah.jpg: autoDraw = False
14.5621 	EXP 	ATTENTION PROBE: autoDraw = True
14.5621 	EXP 	WIN FLIP : COMPOSITES OFF, ATTNTION PROBE ON
15.2195 	DATA 	Keypress: 1
15.2330 	EXP 	ATTENTION PROBE: autoDraw = False
15.2330 	EXP 	WIN FLIP : ATTENTION PROBE OFF
16.2323 	EXP 	CUED COMPOSITE ../../stim/composite/00984960627fa_sunbfzchmomnvzhbxdg.jpg: autoDraw = True
16.2323 	EXP 	UNCUED COMPOSITE ../../stim/composite/00630940928fa_sunaczwgyukesaajxnx.jpg: autoDraw = True
16.2323 	EXP 	WIN FLIP : COMPOSITES ON
19.2469 	EXP 	CUED COMPOSITE ../../stim/composite/00984960627fa_sunbfzchmomnvzhbxdg.jpg: autoDraw = False
19.2469 	EXP 	UNCUED COMPOSITE ../../stim/composite/00630940928fa_sunaczwgyukesaajxnx.jpg: autoDraw = False
19.2469 	EXP 	ATTENTION PROBE: autoDraw = True
19.2469 	EXP 	WIN FLIP : COMPOSITES OFF, ATTNTION PROBE ON
19.8273 	DATA 	Keypress: 3
19.8634 	EXP 	ATTENTION PROBE: autoDraw = False
19.8634 	EXP 	WIN FLIP : ATTENTION PROBE OFF
20.8675 	EXP 	CUED COMPOSITE ../../stim/composite/00133931230fa_sunaanlwnpqndclffxt.jpg: autoDraw = True
20.8675 	EXP 	UNCUED COMPOSITE ../../stim/composite/00095931230fa_sunaahzooisqkwlxwoz.jpg: autoDraw = True
20.8675 	EXP 	WIN FLIP : COMPOSITES ON
23.8820 	EXP 	CUED COMPOSITE ../../stim/composite/00133931230fa_sunaanlwnpqndclffxt.jpg: autoDraw = False
23.8820 	EXP 	UNCUED COMPOSITE ../../stim/composite/00095931230fa_sunaahzooisqkwlxwoz.jpg: autoDraw = False
23.8820 	EXP 	ATTENTION PROBE: autoDraw = True
23.8820 	EXP 	WIN FLIP : COMPOSITES OFF, ATTNTION PROBE ON
24.6114 	DATA 	Keypress: 1
24.6487 	EXP 	ATTENTION PROBE: autoDraw = False
24.6487 	EXP 	WIN FLIP : ATTENTION PROBE OFF
25.6519 	EXP 	CUED COMPOSITE ../../stim/composite/00958960627fa_sunavspxmxubqaeidjt.jpg: autoDraw = True
25.6519 	EXP 	UNCUED COMPOSITE ../../stim/composite/00263940128fb_sunabjuovqvyfuzvqwt.jpg: autoDraw = True
25.6519 	EXP 	WIN FLIP : COMPOSITES ON
28.6671 	EXP 	CUED COMPOSITE ../../stim/composite/00958960627fa_sunavspxmxubqaeidjt.jpg: autoDraw = False
28.6671 	EXP 	UNCUED COMPOSITE ../../stim/composite/00263940128fb_sunabjuovqvyfuzvqwt.jpg: autoDraw = False
28.6671 	EXP 	ATTENTION PROBE: autoDraw = True
28.6671 	EXP 	WIN FLIP : COMPOSITES OFF, ATTNTION PROBE ON
29.2274 	DATA 	Keypress: 1
29.2500 	EXP 	ATTENTION PROBE: autoDraw = False
29.2500 	EXP 	WIN FLIP : ATTENTION PROBE OFF
30.2533 	EXP 	CUED COMPOSITE ../../stim/composite/00071940128fa_sunaaexpnawiehinlpy.jpg: autoDraw = True
30.2533 	EXP 	UNCUED COMPOSITE ../../stim/composite/00835940307fa_sunaijsqpvodplbwxkf.jpg: autoDraw = True
30.2533 	EXP 	WIN FLIP : COMPOSITES ON
33.2682 	EXP 	CUED COMPOSITE ../../stim/composite/00071940128fa_sunaaexpnawiehinlpy.jpg: autoDraw = False
33.2682 	EXP 	UNCUED COMPOSITE ../../stim/composite/00835940307fa_sunaijsqpvodplbwxkf.jpg: autoDraw = False
33.2682 	EXP 	ATTENTION PROBE: autoDraw = True
33.2682 	EXP 	WIN FLIP : COMPOSITES OFF, ATTNTION PROBE ON
33.8592 	DATA 	Keypress: 3
33.8852 	EXP 	ATTENTION PROBE: autoDraw = False
33.8852 	EXP 	WIN FLIP : ATTENTION PROBE OFF
34.8893 	EXP 	CUED COMPOSITE ../../stim/composite/00902960530fa_sunanaacmmosxrfwmvl.jpg: autoDraw = True
34.8893 	EXP 	UNCUED COMPOSITE ../../stim/composite/00915960620fa_sunapileznnbbmrwoei.jpg: autoDraw = True
34.8893 	EXP 	WIN FLIP : COMPOSITES ON
37.9029 	EXP 	CUED COMPOSITE ../../stim/composite/00902960530fa_sunanaacmmosxrfwmvl.jpg: autoDraw = False
37.9029 	EXP 	UNCUED COMPOSITE ../../stim/composite/00915960620fa_sunapileznnbbmrwoei.jpg: autoDraw = False
37.9029 	EXP 	ATTENTION PROBE: autoDraw = True
37.9029 	EXP 	WIN FLIP : COMPOSITES OFF, ATTNTION PROBE ON
38.5873 	DATA 	Keypress: 3
38.6199 	EXP 	ATTENTION PROBE: autoDraw = False
38.6199 	EXP 	WIN FLIP : ATTENTION PROBE OFF
39.6236 	EXP 	CUED COMPOSITE ../../stim/composite/00997960627fa_sunbtpilbhhbmhmeuzq.jpg: autoDraw = True
39.6236 	EXP 	UNCUED COMPOSITE ../../stim/composite/00929960627fa_sunaprnrbmgkomdbchr.jpg: autoDraw = True
39.6236 	EXP 	WIN FLIP : COMPOSITES ON
42.6378 	EXP 	CUED COMPOSITE ../../stim/composite/00997960627fa_sunbtpilbhhbmhmeuzq.jpg: autoDraw = False
42.6378 	EXP 	UNCUED COMPOSITE ../../stim/composite/00929960627fa_sunaprnrbmgkomdbchr.jpg: autoDraw = False
42.6378 	EXP 	ATTENTION PROBE: autoDraw = True
42.6378 	EXP 	WIN FLIP : COMPOSITES OFF, ATTNTION PROBE ON
43.0591 	DATA 	Keypress: 3
43.0883 	EXP 	ATTENTION PROBE: autoDraw = False
43.0883 	EXP 	WIN FLIP : ATTENTION PROBE OFF
44.0921 	EXP 	CUED COMPOSITE ../../stim/composite/00108960530fa_sunaajtnvzzpsjdzres.jpg: autoDraw = True
44.0921 	EXP 	UNCUED COMPOSITE ../../stim/composite/00102931230fa_sunaajspcoepticvplv.jpg: autoDraw = True
44.0921 	EXP 	WIN FLIP : COMPOSITES ON
47.1060 	EXP 	CUED COMPOSITE ../../stim/composite/00108960530fa_sunaajtnvzzpsjdzres.jpg: autoDraw = False
