0.0004 	WARNING 	warning
5.3303 	EXP 	Created CUED COMPOSITE ../../stim/composite/00854940307fa_sunaiwduelojtwaqeyh.jpg = ImageStim(autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, image=str(...), interpolate=False, mask=None, maskParams=None, name=str(...), opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([7., 7.]), texRes=128, units='deg', win=Window(...))
5.3511 	EXP 	Created UNCUED COMPOSITE ../../stim/composite/00498960627fa_sunabzjxlmkwnwzimua.jpg = ImageStim(autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, image=str(...), interpolate=False, mask=None, maskParams=None, name=str(...), opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([7., 7.]), texRes=128, units='deg', win=Window(...))
5.3556 	EXP 	Created CUED COMPOSITE ../../stim/composite/00129931230fb_sunaamsdyakblkfoydx.jpg = ImageStim(autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, image=str(...), interpolate=False, mask=None, maskParams=None, name=str(...), opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([7., 7.]), texRes=128, units='deg', win=Window(...))
5.3687 	EXP 	Created UNCUED COMPOSITE ../../stim/composite/00102931230fa_sunaajspcoepticvplv.jpg = ImageStim(autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, image=str(...), interpolate=False, mask=None, maskParams=None, name=str(...), opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([7., 7.]), texRes=128, units='deg', win=Window(...))
5.3737 	EXP 	Created CUED COMPOSITE ../../stim/composite/00955960627fb_sunauburywlkjszngcq.jpg = ImageStim(autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, image=str(...), interpolate=False, mask=None, maskParams=None, name=str(...), opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([7., 7.]), texRes=128, units='deg', win=Window(...))
5.3778 	EXP 	Created UNCUED COMPOSITE ../../stim/composite/00961960627fa_sunawotxrevnqvamsfp.jpg = ImageStim(autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, image=str(...), interpolate=False, mask=None, maskParams=None, name=str(...), opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([7., 7.]), texRes=128, units='deg', win=Window(...))
5.3963 	EXP 	Created CUED COMPOSITE ../../stim/composite/00868960307fa_sunajjxttslobudoqbv.jpg = ImageStim(autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, image=str(...), interpolate=False, mask=None, maskParams=None, name=str(...), opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([7., 7.]), texRes=128, units='deg', win=Window(...))
5.4190 	EXP 	Created UNCUED COMPOSITE ../../stim/composite/00794960620fa_sunagtqhhwxjeuxdebe.jpg = ImageStim(autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, image=str(...), interpolate=False, mask=None, maskParams=None, name=str(...), opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([7., 7.]), texRes=128, units='deg', win=Window(...))
5.4234 	EXP 	Created CUED COMPOSITE ../../stim/composite/00911960530fa_sunaooaqzputrowwbsw.jpg = ImageStim(autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, image=str(...), interpolate=False, mask=None, maskParams=None, name=str(...), opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([7., 7.]), texRes=128, units='deg', win=Window(...))
5.4448 	EXP 	Created UNCUED COMPOSITE ../../stim/composite/00191940128fb_sunaawsdjisukbbginm.jpg = ImageStim(autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, image=str(...), interpolate=False, mask=None, maskParams=None, name=str(...), opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([7., 7.]), texRes=128, units='deg', win=Window(...))
5.4495 	EXP 	Created CUED COMPOSITE ../../stim/composite/00636941031fa_sunaddtdkycxbqlpfqa.jpg = ImageStim(autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, image=str(...), interpolate=False, mask=None, maskParams=None, name=str(...), opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([7., 7.]), texRes=128, units='deg', win=Window(...))
5.4712 	EXP 	Created UNCUED COMPOSITE ../../stim/composite/00929960627fa_sunaprnrbmgkomdbchr.jpg = ImageStim(autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, image=str(...), interpolate=False, mask=None, maskParams=None, name=str(...), opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([7., 7.]), texRes=128, units='deg', win=Window(...))
5.4754 	EXP 	Created CUED COMPOSITE ../../stim/composite/00988960627fa_sunbmaiocftdtvnzgap.jpg = ImageStim(autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, image=str(...), interpolate=False, mask=None, maskParams=None, name=str(...), opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([7., 7.]), texRes=128, units='deg', win=Window(...))
5.4823 	EXP 	Created UNCUED COMPOSITE ../../stim/composite/00753941201fa_sunafcofuuzebuadceo.jpg = ImageStim(autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, image=str(...), interpolate=False, mask=None, maskParams=None, name=str(...), opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([7., 7.]), texRes=128, units='deg', win=Window(...))
5.4927 	EXP 	Created CUED COMPOSITE ../../stim/composite/00063931230fa_sunaaelyvurpntclgau.jpg = ImageStim(autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, image=str(...), interpolate=False, mask=None, maskParams=None, name=str(...), opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([7., 7.]), texRes=128, units='deg', win=Window(...))
5.5222 	EXP 	Created UNCUED COMPOSITE ../../stim/composite/00851940307fa_sunaivflshbyfrfzhqb.jpg = ImageStim(autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, image=str(...), interpolate=False, mask=None, maskParams=None, name=str(...), opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([7., 7.]), texRes=128, units='deg', win=Window(...))
5.5265 	EXP 	Created CUED COMPOSITE ../../stim/composite/00989960627fa_sunbondbduabvijnmch.jpg = ImageStim(autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, image=str(...), interpolate=False, mask=None, maskParams=None, name=str(...), opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([7., 7.]), texRes=128, units='deg', win=Window(...))
5.5439 	EXP 	Created UNCUED COMPOSITE ../../stim/composite/00132931230fb_sunaanjcbzdvtvblsdy.jpg = ImageStim(autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, image=str(...), interpolate=False, mask=None, maskParams=None, name=str(...), opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([7., 7.]), texRes=128, units='deg', win=Window(...))
5.5485 	EXP 	Created CUED COMPOSITE ../../stim/composite/00943960627fa_sunarpsxqkduedrrzyi.jpg = ImageStim(autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, image=str(...), interpolate=False, mask=None, maskParams=None, name=str(...), opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([7., 7.]), texRes=128, units='deg', win=Window(...))
5.5529 	EXP 	Created UNCUED COMPOSITE ../../stim/composite/00900960530fa_sunamlotskmmsjeogby.jpg = ImageStim(autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, image=str(...), interpolate=False, mask=None, maskParams=None, name=str(...), opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([7., 7.]), texRes=128, units='deg', win=Window(...))
5.5568 	EXP 	Created ATTENTION PROBE = TextStim(alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color='lightGrey', colorSpace='named', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=2, italic=False, name='ATTENTION PROBE', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([211., 211., 211.]), text='x', units='deg', win=Window(...), wrapWidth=15.0)
5.5597 	EXP 	Created ATTENTION PROBE = TextStim(alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color='lightGrey', colorSpace='named', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=2, italic=False, name='ATTENTION PROBE', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([211., 211., 211.]), text='x', units='deg', win=Window(...), wrapWidth=15.0)
5.5631 	EXP 	Created ATTENTION PROBE = TextStim(alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color='lightGrey', colorSpace='named', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=2, italic=False, name='ATTENTION PROBE', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([211., 211., 211.]), text='o', units='deg', win=Window(...), wrapWidth=15.0)
5.5667 	EXP 	Created ATTENTION PROBE = TextStim(alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color='lightGrey', colorSpace='named', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=2, italic=False, name='ATTENTION PROBE', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([211., 211., 211.]), text='o', units='deg', win=Window(...), wrapWidth=15.0)
5.5698 	EXP 	Created ATTENTION PROBE = TextStim(alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color='lightGrey', colorSpace='named', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=2, italic=False, name='ATTENTION PROBE', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([211., 211., 211.]), text='o', units='deg', win=Window(...), wrapWidth=15.0)
5.5729 	EXP 	Created ATTENTION PROBE = TextStim(alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color='lightGrey', colorSpace='named', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=2, italic=False, name='ATTENTION PROBE', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([211., 211., 211.]), text='o', units='deg', win=Window(...), wrapWidth=15.0)
5.5763 	EXP 	Created ATTENTION PROBE = TextStim(alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color='lightGrey', colorSpace='named', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=2, italic=False, name='ATTENTION PROBE', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([211., 211., 211.]), text='o', units='deg', win=Window(...), wrapWidth=15.0)
5.5794 	EXP 	Created ATTENTION PROBE = TextStim(alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color='lightGrey', colorSpace='named', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=2, italic=False, name='ATTENTION PROBE', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([211., 211., 211.]), text='o', units='deg', win=Window(...), wrapWidth=15.0)
5.5826 	EXP 	Created ATTENTION PROBE = TextStim(alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color='lightGrey', colorSpace='named', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=2, italic=False, name='ATTENTION PROBE', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([211., 211., 211.]), text='o', units='deg', win=Window(...), wrapWidth=15.0)
5.5856 	EXP 	Created ATTENTION PROBE = TextStim(alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color='lightGrey', colorSpace='named', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=2, italic=False, name='ATTENTION PROBE', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([211., 211., 211.]), text='x', units='deg', win=Window(...), wrapWidth=15.0)
5.5858 	EXP 	window1: recordFrameIntervals = False
5.6140 	EXP 	CATEGORY CUE: Place: pos = array([0., 2.])
5.6140 	EXP 	SIDE CUE: >: pos = array([0., 0.])
5.6140 	EXP 	CUED COMPOSITE ../../stim/composite/00854940307fa_sunaiwduelojtwaqeyh.jpg: pos = array([8., 0.])
5.6140 	EXP 	UNCUED COMPOSITE ../../stim/composite/00498960627fa_sunabzjxlmkwnwzimua.jpg: pos = array([-8.,  0.])
5.6140 	EXP 	CUED COMPOSITE ../../stim/composite/00129931230fb_sunaamsdyakblkfoydx.jpg: pos = array([8., 0.])
5.6140 	EXP 	UNCUED COMPOSITE ../../stim/composite/00102931230fa_sunaajspcoepticvplv.jpg: pos = array([-8.,  0.])
5.6140 	EXP 	CUED COMPOSITE ../../stim/composite/00955960627fb_sunauburywlkjszngcq.jpg: pos = array([8., 0.])
5.6140 	EXP 	UNCUED COMPOSITE ../../stim/composite/00961960627fa_sunawotxrevnqvamsfp.jpg: pos = array([-8.,  0.])
5.6140 	EXP 	CUED COMPOSITE ../../stim/composite/00868960307fa_sunajjxttslobudoqbv.jpg: pos = array([8., 0.])
5.6140 	EXP 	UNCUED COMPOSITE ../../stim/composite/00794960620fa_sunagtqhhwxjeuxdebe.jpg: pos = array([-8.,  0.])
5.6140 	EXP 	CUED COMPOSITE ../../stim/composite/00911960530fa_sunaooaqzputrowwbsw.jpg: pos = array([8., 0.])
5.6140 	EXP 	UNCUED COMPOSITE ../../stim/composite/00191940128fb_sunaawsdjisukbbginm.jpg: pos = array([-8.,  0.])
5.6140 	EXP 	CUED COMPOSITE ../../stim/composite/00636941031fa_sunaddtdkycxbqlpfqa.jpg: pos = array([8., 0.])
5.6140 	EXP 	UNCUED COMPOSITE ../../stim/composite/00929960627fa_sunaprnrbmgkomdbchr.jpg: pos = array([-8.,  0.])
5.6140 	EXP 	CUED COMPOSITE ../../stim/composite/00988960627fa_sunbmaiocftdtvnzgap.jpg: pos = array([8., 0.])
5.6140 	EXP 	UNCUED COMPOSITE ../../stim/composite/00753941201fa_sunafcofuuzebuadceo.jpg: pos = array([-8.,  0.])
5.6140 	EXP 	CUED COMPOSITE ../../stim/composite/00063931230fa_sunaaelyvurpntclgau.jpg: pos = array([8., 0.])
5.6140 	EXP 	UNCUED COMPOSITE ../../stim/composite/00851940307fa_sunaivflshbyfrfzhqb.jpg: pos = array([-8.,  0.])
5.6140 	EXP 	CUED COMPOSITE ../../stim/composite/00989960627fa_sunbondbduabvijnmch.jpg: pos = array([8., 0.])
5.6140 	EXP 	UNCUED COMPOSITE ../../stim/composite/00132931230fb_sunaanjcbzdvtvblsdy.jpg: pos = array([-8.,  0.])
5.6140 	EXP 	CUED COMPOSITE ../../stim/composite/00943960627fa_sunarpsxqkduedrrzyi.jpg: pos = array([8., 0.])
5.6140 	EXP 	UNCUED COMPOSITE ../../stim/composite/00900960530fa_sunamlotskmmsjeogby.jpg: pos = array([-8.,  0.])
5.6140 	EXP 	ATTENTION PROBE: pos = array([8., 0.])
5.6140 	EXP 	ATTENTION PROBE: pos = array([-8.,  0.])
5.6140 	EXP 	ATTENTION PROBE: pos = array([8., 0.])
5.6140 	EXP 	ATTENTION PROBE: pos = array([8., 0.])
5.6140 	EXP 	ATTENTION PROBE: pos = array([8., 0.])
5.6140 	EXP 	ATTENTION PROBE: pos = array([8., 0.])
5.6140 	EXP 	ATTENTION PROBE: pos = array([8., 0.])
5.6140 	EXP 	ATTENTION PROBE: pos = array([8., 0.])
5.6140 	EXP 	ATTENTION PROBE: pos = array([8., 0.])
5.6140 	EXP 	ATTENTION PROBE: pos = array([8., 0.])
5.7662 	EXP 	window1: recordFrameIntervals = True
5.9494 	DEBUG 	Screen (0) actual frame rate measured at 60.21
5.9495 	EXP 	window1: recordFrameIntervals = False
5.9662 	EXP 	CATEGORY CUE: Place: autoDraw = True
5.9662 	EXP 	SIDE CUE: >: autoDraw = True
5.9662 	EXP 	WIN FLIP : CUES ON
7.4800 	EXP 	CATEGORY CUE: Place: autoDraw = False
7.4800 	EXP 	SIDE CUE: >: autoDraw = False
7.4800 	EXP 	FIXATION CROSS: autoDraw = True
7.4800 	EXP 	WIN FLIP : CUES OFF, FIXATION ON
8.5045 	EXP 	CUED COMPOSITE ../../stim/composite/00854940307fa_sunaiwduelojtwaqeyh.jpg: autoDraw = True
8.5045 	EXP 	UNCUED COMPOSITE ../../stim/composite/00498960627fa_sunabzjxlmkwnwzimua.jpg: autoDraw = True
8.5045 	EXP 	WIN FLIP : COMPOSITES ON
11.5212 	EXP 	CUED COMPOSITE ../../stim/composite/00854940307fa_sunaiwduelojtwaqeyh.jpg: autoDraw = False
11.5212 	EXP 	UNCUED COMPOSITE ../../stim/composite/00498960627fa_sunabzjxlmkwnwzimua.jpg: autoDraw = False
11.5212 	EXP 	ATTENTION PROBE: autoDraw = True
11.5212 	EXP 	WIN FLIP : COMPOSITES OFF, ATTNTION PROBE ON
12.5811 	DATA 	Keypress: 1
12.6049 	EXP 	ATTENTION PROBE: autoDraw = False
12.6049 	EXP 	WIN FLIP : ATTENTION PROBE OFF
13.6210 	EXP 	CUED COMPOSITE ../../stim/composite/00129931230fb_sunaamsdyakblkfoydx.jpg: autoDraw = True
13.6210 	EXP 	UNCUED COMPOSITE ../../stim/composite/00102931230fa_sunaajspcoepticvplv.jpg: autoDraw = True
13.6210 	EXP 	WIN FLIP : COMPOSITES ON
16.6398 	EXP 	CUED COMPOSITE ../../stim/composite/00129931230fb_sunaamsdyakblkfoydx.jpg: autoDraw = False
16.6398 	EXP 	UNCUED COMPOSITE ../../stim/composite/00102931230fa_sunaajspcoepticvplv.jpg: autoDraw = False
16.6398 	EXP 	ATTENTION PROBE: autoDraw = True
16.6398 	EXP 	WIN FLIP : COMPOSITES OFF, ATTNTION PROBE ON
17.8211 	DATA 	Keypress: 1
17.8550 	EXP 	ATTENTION PROBE: autoDraw = False
17.8550 	EXP 	WIN FLIP : ATTENTION PROBE OFF
18.8732 	EXP 	CUED COMPOSITE ../../stim/composite/00955960627fb_sunauburywlkjszngcq.jpg: autoDraw = True
18.8732 	EXP 	UNCUED COMPOSITE ../../stim/composite/00961960627fa_sunawotxrevnqvamsfp.jpg: autoDraw = True
18.8732 	EXP 	WIN FLIP : COMPOSITES ON
21.8896 	EXP 	CUED COMPOSITE ../../stim/composite/00955960627fb_sunauburywlkjszngcq.jpg: autoDraw = False
21.8896 	EXP 	UNCUED COMPOSITE ../../stim/composite/00961960627fa_sunawotxrevnqvamsfp.jpg: autoDraw = False
21.8896 	EXP 	ATTENTION PROBE: autoDraw = True
21.8896 	EXP 	WIN FLIP : COMPOSITES OFF, ATTNTION PROBE ON
23.2610 	DATA 	Keypress: 3
23.2906 	EXP 	ATTENTION PROBE: autoDraw = False
23.2906 	EXP 	WIN FLIP : ATTENTION PROBE OFF
24.3070 	EXP 	CUED COMPOSITE ../../stim/composite/00868960307fa_sunajjxttslobudoqbv.jpg: autoDraw = True
24.3070 	EXP 	UNCUED COMPOSITE ../../stim/composite/00794960620fa_sunagtqhhwxjeuxdebe.jpg: autoDraw = True
24.3070 	EXP 	WIN FLIP : COMPOSITES ON
27.3248 	EXP 	CUED COMPOSITE ../../stim/composite/00868960307fa_sunajjxttslobudoqbv.jpg: autoDraw = False
27.3248 	EXP 	UNCUED COMPOSITE ../../stim/composite/00794960620fa_sunagtqhhwxjeuxdebe.jpg: autoDraw = False
27.3248 	EXP 	ATTENTION PROBE: autoDraw = True
27.3248 	EXP 	WIN FLIP : COMPOSITES OFF, ATTNTION PROBE ON
28.0051 	DATA 	Keypress: 3
28.0411 	EXP 	ATTENTION PROBE: autoDraw = False
28.0411 	EXP 	WIN FLIP : ATTENTION PROBE OFF
29.0590 	EXP 	CUED COMPOSITE ../../stim/composite/00911960530fa_sunaooaqzputrowwbsw.jpg: autoDraw = True
29.0590 	EXP 	UNCUED COMPOSITE ../../stim/composite/00191940128fb_sunaawsdjisukbbginm.jpg: autoDraw = True
29.0590 	EXP 	WIN FLIP : COMPOSITES ON
32.0757 	EXP 	CUED COMPOSITE ../../stim/composite/00911960530fa_sunaooaqzputrowwbsw.jpg: autoDraw = False
32.0757 	EXP 	UNCUED COMPOSITE ../../stim/composite/00191940128fb_sunaawsdjisukbbginm.jpg: autoDraw = False
32.0757 	EXP 	ATTENTION PROBE: autoDraw = True
32.0757 	EXP 	WIN FLIP : COMPOSITES OFF, ATTNTION PROBE ON
32.6291 	DATA 	Keypress: 3
32.6592 	EXP 	ATTENTION PROBE: autoDraw = False
32.6592 	EXP 	WIN FLIP : ATTENTION PROBE OFF
33.6766 	EXP 	CUED COMPOSITE ../../stim/composite/00636941031fa_sunaddtdkycxbqlpfqa.jpg: autoDraw = True
33.6766 	EXP 	UNCUED COMPOSITE ../../stim/composite/00929960627fa_sunaprnrbmgkomdbchr.jpg: autoDraw = True
33.6766 	EXP 	WIN FLIP : COMPOSITES ON
36.6939 	EXP 	CUED COMPOSITE ../../stim/composite/00636941031fa_sunaddtdkycxbqlpfqa.jpg: autoDraw = False
36.6939 	EXP 	UNCUED COMPOSITE ../../stim/composite/00929960627fa_sunaprnrbmgkomdbchr.jpg: autoDraw = False
36.6939 	EXP 	ATTENTION PROBE: autoDraw = True
36.6939 	EXP 	WIN FLIP : COMPOSITES OFF, ATTNTION PROBE ON
37.2130 	DATA 	Keypress: 3
37.2429 	EXP 	ATTENTION PROBE: autoDraw = False
37.2429 	EXP 	WIN FLIP : ATTENTION PROBE OFF
38.2614 	EXP 	CUED COMPOSITE ../../stim/composite/00988960627fa_sunbmaiocftdtvnzgap.jpg: autoDraw = True
38.2614 	EXP 	UNCUED COMPOSITE ../../stim/composite/00753941201fa_sunafcofuuzebuadceo.jpg: autoDraw = True
38.2614 	EXP 	WIN FLIP : COMPOSITES ON
41.2773 	EXP 	CUED COMPOSITE ../../stim/composite/00988960627fa_sunbmaiocftdtvnzgap.jpg: autoDraw = False
41.2773 	EXP 	UNCUED COMPOSITE ../../stim/composite/00753941201fa_sunafcofuuzebuadceo.jpg: autoDraw = False
41.2773 	EXP 	ATTENTION PROBE: autoDraw = True
41.2773 	EXP 	WIN FLIP : COMPOSITES OFF, ATTNTION PROBE ON
41.9009 	DATA 	Keypress: 3
41.9281 	EXP 	ATTENTION PROBE: autoDraw = False
41.9281 	EXP 	WIN FLIP : ATTENTION PROBE OFF
42.9454 	EXP 	CUED COMPOSITE ../../stim/composite/00063931230fa_sunaaelyvurpntclgau.jpg: autoDraw = True
42.9454 	EXP 	UNCUED COMPOSITE ../../stim/composite/00851940307fa_sunaivflshbyfrfzhqb.jpg: autoDraw = True
42.9454 	EXP 	WIN FLIP : COMPOSITES ON
45.9625 	EXP 	CUED COMPOSITE ../../stim/composite/00063931230fa_sunaaelyvurpntclgau.jpg: autoDraw = False
45.9625 	EXP 	UNCUED COMPOSITE ../../stim/composite/00851940307fa_sunaivflshbyfrfzhqb.jpg: autoDraw = False
45.9625 	EXP 	ATTENTION PROBE: autoDraw = True
45.9625 	EXP 	WIN FLIP : COMPOSITES OFF, ATTNTION PROBE ON
46.5569 	DATA 	Keypress: 3
46.5954 	EXP 	ATTENTION PROBE: autoDraw = False
46.5954 	EXP 	WIN FLIP : ATTENTION PROBE OFF
47.6133 	EXP 	CUED COMPOSITE ../../stim/composite/00989960627fa_sunbondbduabvijnmch.jpg: autoDraw = True
47.6133 	EXP 	UNCUED COMPOSITE ../../stim/composite/00132931230fb_sunaanjcbzdvtvblsdy.jpg: autoDraw = True
47.6133 	EXP 	WIN FLIP : COMPOSITES ON
50.6302 	EXP 	CUED COMPOSITE ../../stim/composite/00989960627fa_sunbondbduabvijnmch.jpg: autoDraw = False
50.6302 	EXP 	UNCUED COMPOSITE ../../stim/composite/00132931230fb_sunaanjcbzdvtvblsdy.jpg: autoDraw = False
50.6302 	EXP 	ATTENTION PROBE: autoDraw = True
