0.0003 	WARNING 	warning
12.8430 	EXP 	Created CUED COMPOSITE ../../stim/composite/00065931230fb_sunaaemixhfquhnxxlm.jpg = ImageStim(autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, image=str(...), interpolate=False, mask=None, maskParams=None, name=str(...), opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([7., 7.]), texRes=128, units='deg', win=Window(...))
12.8671 	EXP 	Created UNCUED COMPOSITE ../../stim/composite/00559940519fa_sunacjkmnpawfzbyvae.jpg = ImageStim(autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, image=str(...), interpolate=False, mask=None, maskParams=None, name=str(...), opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([7., 7.]), texRes=128, units='deg', win=Window(...))
12.8719 	EXP 	Created CUED COMPOSITE ../../stim/composite/00163931230fb_sunaavodbcpygkggnfp.jpg = ImageStim(autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, image=str(...), interpolate=False, mask=None, maskParams=None, name=str(...), opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([7., 7.]), texRes=128, units='deg', win=Window(...))
12.8800 	EXP 	Created UNCUED COMPOSITE ../../stim/composite/00977960627fa_sunbbxkanhzjgbwyxqs.jpg = ImageStim(autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, image=str(...), interpolate=False, mask=None, maskParams=None, name=str(...), opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([7., 7.]), texRes=128, units='deg', win=Window(...))
12.8839 	EXP 	Created ATTENTION PROBE = TextStim(alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color='lightGrey', colorSpace='named', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=2, italic=False, name='ATTENTION PROBE', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([211., 211., 211.]), text='x', units='deg', win=Window(...), wrapWidth=15.0)
12.8874 	EXP 	Created ATTENTION PROBE = TextStim(alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color='lightGrey', colorSpace='named', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=2, italic=False, name='ATTENTION PROBE', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([211., 211., 211.]), text='o', units='deg', win=Window(...), wrapWidth=15.0)
12.8903 	EXP 	Created ATTENTION PROBE = TextStim(alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color='lightGrey', colorSpace='named', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=2, italic=False, name='ATTENTION PROBE', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([211., 211., 211.]), text='o', units='deg', win=Window(...), wrapWidth=15.0)
12.8935 	EXP 	Created ATTENTION PROBE = TextStim(alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color='lightGrey', colorSpace='named', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=2, italic=False, name='ATTENTION PROBE', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([211., 211., 211.]), text='o', units='deg', win=Window(...), wrapWidth=15.0)
12.8966 	EXP 	Created ATTENTION PROBE = TextStim(alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color='lightGrey', colorSpace='named', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=2, italic=False, name='ATTENTION PROBE', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([211., 211., 211.]), text='x', units='deg', win=Window(...), wrapWidth=15.0)
12.8999 	EXP 	Created ATTENTION PROBE = TextStim(alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color='lightGrey', colorSpace='named', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=2, italic=False, name='ATTENTION PROBE', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([211., 211., 211.]), text='o', units='deg', win=Window(...), wrapWidth=15.0)
12.9031 	EXP 	Created ATTENTION PROBE = TextStim(alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color='lightGrey', colorSpace='named', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=2, italic=False, name='ATTENTION PROBE', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([211., 211., 211.]), text='x', units='deg', win=Window(...), wrapWidth=15.0)
12.9062 	EXP 	Created ATTENTION PROBE = TextStim(alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color='lightGrey', colorSpace='named', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=2, italic=False, name='ATTENTION PROBE', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([211., 211., 211.]), text='o', units='deg', win=Window(...), wrapWidth=15.0)
12.9097 	EXP 	Created ATTENTION PROBE = TextStim(alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color='lightGrey', colorSpace='named', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=2, italic=False, name='ATTENTION PROBE', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([211., 211., 211.]), text='x', units='deg', win=Window(...), wrapWidth=15.0)
12.9128 	EXP 	Created ATTENTION PROBE = TextStim(alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color='lightGrey', colorSpace='named', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=2, italic=False, name='ATTENTION PROBE', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([211., 211., 211.]), text='o', units='deg', win=Window(...), wrapWidth=15.0)
12.9130 	EXP 	window1: recordFrameIntervals = False
12.9326 	EXP 	CATEGORY CUE: Face: pos = array([0., 2.])
12.9326 	EXP 	SIDE CUE: <: pos = array([0., 0.])
12.9326 	EXP 	CUED COMPOSITE ../../stim/composite/00931960627fa_sunaptrqvaooxfvktvw.jpg: pos = array([-8.,  0.])
12.9326 	EXP 	UNCUED COMPOSITE ../../stim/composite/00292940422fb_sunabrjdpmoedcdjbpo.jpg: pos = array([8., 0.])
12.9326 	EXP 	CUED COMPOSITE ../../stim/composite/00965960627fa_sunaydywdmvlfddbxbk.jpg: pos = array([-8.,  0.])
12.9326 	EXP 	UNCUED COMPOSITE ../../stim/composite/00970960627fa_sunbasypfgzjtomktmu.jpg: pos = array([8., 0.])
12.9326 	EXP 	CUED COMPOSITE ../../stim/composite/00804960530fa_sunagwswhkvnsmuszlz.jpg: pos = array([-8.,  0.])
12.9326 	EXP 	UNCUED COMPOSITE ../../stim/composite/00889960530fa_sunaletopenvvozhpxc.jpg: pos = array([8., 0.])
12.9326 	EXP 	CUED COMPOSITE ../../stim/composite/00197940128fa_sunaaylzyqlqrsmfwif.jpg: pos = array([-8.,  0.])
12.9326 	EXP 	UNCUED COMPOSITE ../../stim/composite/00235940128fb_sunabclssnoeuigtawp.jpg: pos = array([8., 0.])
12.9326 	EXP 	CUED COMPOSITE ../../stim/composite/00554940519fa_sunacfdkbsrughwqwtt.jpg: pos = array([-8.,  0.])
12.9326 	EXP 	UNCUED COMPOSITE ../../stim/composite/00122931230fa_sunaakxjfbrrequcjmx.jpg: pos = array([8., 0.])
12.9326 	EXP 	CUED COMPOSITE ../../stim/composite/00791941205fa_sunagrmyoovzukhxmlo.jpg: pos = array([-8.,  0.])
12.9326 	EXP 	UNCUED COMPOSITE ../../stim/composite/00949960627fb_sunasnqkkyhilqkxiqm.jpg: pos = array([8., 0.])
12.9326 	EXP 	CUED COMPOSITE ../../stim/composite/00630941031fa_sunadakkdovnuzlycvp.jpg: pos = array([-8.,  0.])
12.9326 	EXP 	UNCUED COMPOSITE ../../stim/composite/00838940307fa_sunaiozxhxgtfrmoagh.jpg: pos = array([8., 0.])
12.9326 	EXP 	CUED COMPOSITE ../../stim/composite/00124931230fa_sunaalhlvzmjmitybdn.jpg: pos = array([-8.,  0.])
12.9326 	EXP 	UNCUED COMPOSITE ../../stim/composite/00766960620fa_sunafijbgncijwykrnl.jpg: pos = array([8., 0.])
12.9326 	EXP 	CUED COMPOSITE ../../stim/composite/00065931230fb_sunaaemixhfquhnxxlm.jpg: pos = array([-8.,  0.])
12.9326 	EXP 	UNCUED COMPOSITE ../../stim/composite/00559940519fa_sunacjkmnpawfzbyvae.jpg: pos = array([8., 0.])
12.9326 	EXP 	CUED COMPOSITE ../../stim/composite/00163931230fb_sunaavodbcpygkggnfp.jpg: pos = array([-8.,  0.])
12.9326 	EXP 	UNCUED COMPOSITE ../../stim/composite/00977960627fa_sunbbxkanhzjgbwyxqs.jpg: pos = array([8., 0.])
12.9326 	EXP 	ATTENTION PROBE: pos = array([-8.,  0.])
12.9326 	EXP 	ATTENTION PROBE: pos = array([-8.,  0.])
12.9326 	EXP 	ATTENTION PROBE: pos = array([-8.,  0.])
12.9326 	EXP 	ATTENTION PROBE: pos = array([-8.,  0.])
12.9326 	EXP 	ATTENTION PROBE: pos = array([-8.,  0.])
12.9326 	EXP 	ATTENTION PROBE: pos = array([-8.,  0.])
12.9326 	EXP 	ATTENTION PROBE: pos = array([-8.,  0.])
12.9326 	EXP 	ATTENTION PROBE: pos = array([-8.,  0.])
12.9326 	EXP 	ATTENTION PROBE: pos = array([-8.,  0.])
12.9326 	EXP 	ATTENTION PROBE: pos = array([-8.,  0.])
13.0847 	EXP 	window1: recordFrameIntervals = True
13.3526 	DEBUG 	Screen (0) actual frame rate measured at 59.47
13.3526 	EXP 	window1: recordFrameIntervals = False
13.3681 	EXP 	CATEGORY CUE: Face: autoDraw = True
13.3681 	EXP 	SIDE CUE: <: autoDraw = True
13.3681 	EXP 	WIN FLIP : CUES ON
14.8834 	EXP 	CATEGORY CUE: Face: autoDraw = False
14.8834 	EXP 	SIDE CUE: <: autoDraw = False
14.8834 	EXP 	FIXATION CROSS: autoDraw = True
14.8834 	EXP 	WIN FLIP : CUES OFF, FIXATION ON
15.9055 	EXP 	CUED COMPOSITE ../../stim/composite/00931960627fa_sunaptrqvaooxfvktvw.jpg: autoDraw = True
15.9055 	EXP 	UNCUED COMPOSITE ../../stim/composite/00292940422fb_sunabrjdpmoedcdjbpo.jpg: autoDraw = True
15.9055 	EXP 	WIN FLIP : COMPOSITES ON
18.9235 	EXP 	CUED COMPOSITE ../../stim/composite/00931960627fa_sunaptrqvaooxfvktvw.jpg: autoDraw = False
18.9235 	EXP 	UNCUED COMPOSITE ../../stim/composite/00292940422fb_sunabrjdpmoedcdjbpo.jpg: autoDraw = False
18.9235 	EXP 	ATTENTION PROBE: autoDraw = True
18.9235 	EXP 	WIN FLIP : COMPOSITES OFF, ATTNTION PROBE ON
19.3307 	DATA 	Keypress: 1
19.3563 	EXP 	ATTENTION PROBE: autoDraw = False
19.3563 	EXP 	WIN FLIP : ATTENTION PROBE OFF
20.3741 	EXP 	CUED COMPOSITE ../../stim/composite/00965960627fa_sunaydywdmvlfddbxbk.jpg: autoDraw = True
20.3741 	EXP 	UNCUED COMPOSITE ../../stim/composite/00970960627fa_sunbasypfgzjtomktmu.jpg: autoDraw = True
20.3741 	EXP 	WIN FLIP : COMPOSITES ON
23.3907 	EXP 	CUED COMPOSITE ../../stim/composite/00965960627fa_sunaydywdmvlfddbxbk.jpg: autoDraw = False
23.3907 	EXP 	UNCUED COMPOSITE ../../stim/composite/00970960627fa_sunbasypfgzjtomktmu.jpg: autoDraw = False
23.3907 	EXP 	ATTENTION PROBE: autoDraw = True
23.3907 	EXP 	WIN FLIP : COMPOSITES OFF, ATTNTION PROBE ON
23.9867 	DATA 	Keypress: 3
24.0244 	EXP 	ATTENTION PROBE: autoDraw = False
24.0244 	EXP 	WIN FLIP : ATTENTION PROBE OFF
25.0416 	EXP 	CUED COMPOSITE ../../stim/composite/00804960530fa_sunagwswhkvnsmuszlz.jpg: autoDraw = True
25.0416 	EXP 	UNCUED COMPOSITE ../../stim/composite/00889960530fa_sunaletopenvvozhpxc.jpg: autoDraw = True
25.0416 	EXP 	WIN FLIP : COMPOSITES ON
28.0594 	EXP 	CUED COMPOSITE ../../stim/composite/00804960530fa_sunagwswhkvnsmuszlz.jpg: autoDraw = False
28.0594 	EXP 	UNCUED COMPOSITE ../../stim/composite/00889960530fa_sunaletopenvvozhpxc.jpg: autoDraw = False
28.0594 	EXP 	ATTENTION PROBE: autoDraw = True
28.0594 	EXP 	WIN FLIP : COMPOSITES OFF, ATTNTION PROBE ON
28.7546 	DATA 	Keypress: 3
28.7913 	EXP 	ATTENTION PROBE: autoDraw = False
28.7913 	EXP 	WIN FLIP : ATTENTION PROBE OFF
29.8100 	EXP 	CUED COMPOSITE ../../stim/composite/00197940128fa_sunaaylzyqlqrsmfwif.jpg: autoDraw = True
29.8100 	EXP 	UNCUED COMPOSITE ../../stim/composite/00235940128fb_sunabclssnoeuigtawp.jpg: autoDraw = True
29.8100 	EXP 	WIN FLIP : COMPOSITES ON
32.8263 	EXP 	CUED COMPOSITE ../../stim/composite/00197940128fa_sunaaylzyqlqrsmfwif.jpg: autoDraw = False
32.8263 	EXP 	UNCUED COMPOSITE ../../stim/composite/00235940128fb_sunabclssnoeuigtawp.jpg: autoDraw = False
32.8263 	EXP 	ATTENTION PROBE: autoDraw = True
32.8263 	EXP 	WIN FLIP : COMPOSITES OFF, ATTNTION PROBE ON
33.3549 	DATA 	Keypress: 3
33.3929 	EXP 	ATTENTION PROBE: autoDraw = False
33.3929 	EXP 	WIN FLIP : ATTENTION PROBE OFF
34.4078 	EXP 	CUED COMPOSITE ../../stim/composite/00554940519fa_sunacfdkbsrughwqwtt.jpg: autoDraw = True
34.4078 	EXP 	UNCUED COMPOSITE ../../stim/composite/00122931230fa_sunaakxjfbrrequcjmx.jpg: autoDraw = True
34.4078 	EXP 	WIN FLIP : COMPOSITES ON
37.4277 	EXP 	CUED COMPOSITE ../../stim/composite/00554940519fa_sunacfdkbsrughwqwtt.jpg: autoDraw = False
37.4277 	EXP 	UNCUED COMPOSITE ../../stim/composite/00122931230fa_sunaakxjfbrrequcjmx.jpg: autoDraw = False
37.4277 	EXP 	ATTENTION PROBE: autoDraw = True
37.4277 	EXP 	WIN FLIP : COMPOSITES OFF, ATTNTION PROBE ON
38.0426 	DATA 	Keypress: 1
38.0754 	EXP 	ATTENTION PROBE: autoDraw = False
38.0754 	EXP 	WIN FLIP : ATTENTION PROBE OFF
39.0928 	EXP 	CUED COMPOSITE ../../stim/composite/00791941205fa_sunagrmyoovzukhxmlo.jpg: autoDraw = True
39.0928 	EXP 	UNCUED COMPOSITE ../../stim/composite/00949960627fb_sunasnqkkyhilqkxiqm.jpg: autoDraw = True
39.0928 	EXP 	WIN FLIP : COMPOSITES ON
42.1114 	EXP 	CUED COMPOSITE ../../stim/composite/00791941205fa_sunagrmyoovzukhxmlo.jpg: autoDraw = False
42.1114 	EXP 	UNCUED COMPOSITE ../../stim/composite/00949960627fb_sunasnqkkyhilqkxiqm.jpg: autoDraw = False
42.1114 	EXP 	ATTENTION PROBE: autoDraw = True
42.1114 	EXP 	WIN FLIP : COMPOSITES OFF, ATTNTION PROBE ON
42.9468 	DATA 	Keypress: 3
42.9788 	EXP 	ATTENTION PROBE: autoDraw = False
42.9788 	EXP 	WIN FLIP : ATTENTION PROBE OFF
43.9935 	EXP 	CUED COMPOSITE ../../stim/composite/00630941031fa_sunadakkdovnuzlycvp.jpg: autoDraw = True
43.9935 	EXP 	UNCUED COMPOSITE ../../stim/composite/00838940307fa_sunaiozxhxgtfrmoagh.jpg: autoDraw = True
43.9935 	EXP 	WIN FLIP : COMPOSITES ON
47.0141 	EXP 	CUED COMPOSITE ../../stim/composite/00630941031fa_sunadakkdovnuzlycvp.jpg: autoDraw = False
47.0141 	EXP 	UNCUED COMPOSITE ../../stim/composite/00838940307fa_sunaiozxhxgtfrmoagh.jpg: autoDraw = False
47.0141 	EXP 	ATTENTION PROBE: autoDraw = True
47.0141 	EXP 	WIN FLIP : COMPOSITES OFF, ATTNTION PROBE ON
47.8187 	DATA 	Keypress: 1
47.8457 	EXP 	ATTENTION PROBE: autoDraw = False
47.8457 	EXP 	WIN FLIP : ATTENTION PROBE OFF
48.8642 	EXP 	CUED COMPOSITE ../../stim/composite/00124931230fa_sunaalhlvzmjmitybdn.jpg: autoDraw = True
48.8642 	EXP 	UNCUED COMPOSITE ../../stim/composite/00766960620fa_sunafijbgncijwykrnl.jpg: autoDraw = True
48.8642 	EXP 	WIN FLIP : COMPOSITES ON
51.8803 	EXP 	CUED COMPOSITE ../../stim/composite/00124931230fa_sunaalhlvzmjmitybdn.jpg: autoDraw = False
51.8803 	EXP 	UNCUED COMPOSITE ../../stim/composite/00766960620fa_sunafijbgncijwykrnl.jpg: autoDraw = False
51.8803 	EXP 	ATTENTION PROBE: autoDraw = True
51.8803 	EXP 	WIN FLIP : COMPOSITES OFF, ATTNTION PROBE ON
52.4987 	DATA 	Keypress: 3
52.5319 	EXP 	ATTENTION PROBE: autoDraw = False
52.5319 	EXP 	WIN FLIP : ATTENTION PROBE OFF
53.5474 	EXP 	CUED COMPOSITE ../../stim/composite/00065931230fb_sunaaemixhfquhnxxlm.jpg: autoDraw = True
53.5474 	EXP 	UNCUED COMPOSITE ../../stim/composite/00559940519fa_sunacjkmnpawfzbyvae.jpg: autoDraw = True
53.5474 	EXP 	WIN FLIP : COMPOSITES ON
56.5658 	EXP 	CUED COMPOSITE ../../stim/composite/00065931230fb_sunaaemixhfquhnxxlm.jpg: autoDraw = False
