0.0003 	WARNING 	warning
4.4600 	EXP 	Created CUED COMPOSITE ../../stim/composite/00209940128fb_sunabaergayifsgacxt.jpg = ImageStim(autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, image=str(...), interpolate=False, mask=None, maskParams=None, name=str(...), opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([7., 7.]), texRes=128, units='deg', win=Window(...))
4.4646 	EXP 	Created UNCUED COMPOSITE ../../stim/composite/00800941205fb_sunagvjurcwdbixvnyi.jpg = ImageStim(autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, image=str(...), interpolate=False, mask=None, maskParams=None, name=str(...), opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([7., 7.]), texRes=128, units='deg', win=Window(...))
4.4789 	EXP 	Created CUED COMPOSITE ../../stim/composite/00921960627fa_sunapqkpqdfvxlbqwyo.jpg = ImageStim(autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, image=str(...), interpolate=False, mask=None, maskParams=None, name=str(...), opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([7., 7.]), texRes=128, units='deg', win=Window(...))
4.4834 	EXP 	Created UNCUED COMPOSITE ../../stim/composite/00965960627fa_sunaydywdmvlfddbxbk.jpg = ImageStim(autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, image=str(...), interpolate=False, mask=None, maskParams=None, name=str(...), opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([7., 7.]), texRes=128, units='deg', win=Window(...))
4.4875 	EXP 	Created ATTENTION PROBE = TextStim(alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color='lightGrey', colorSpace='named', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=2, italic=False, name='ATTENTION PROBE', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([211., 211., 211.]), text='o', units='deg', win=Window(...), wrapWidth=15.0)
4.4909 	EXP 	Created ATTENTION PROBE = TextStim(alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color='lightGrey', colorSpace='named', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=2, italic=False, name='ATTENTION PROBE', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([211., 211., 211.]), text='o', units='deg', win=Window(...), wrapWidth=15.0)
4.4944 	EXP 	Created ATTENTION PROBE = TextStim(alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color='lightGrey', colorSpace='named', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=2, italic=False, name='ATTENTION PROBE', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([211., 211., 211.]), text='x', units='deg', win=Window(...), wrapWidth=15.0)
4.4975 	EXP 	Created ATTENTION PROBE = TextStim(alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color='lightGrey', colorSpace='named', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=2, italic=False, name='ATTENTION PROBE', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([211., 211., 211.]), text='o', units='deg', win=Window(...), wrapWidth=15.0)
4.5005 	EXP 	Created ATTENTION PROBE = TextStim(alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color='lightGrey', colorSpace='named', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=2, italic=False, name='ATTENTION PROBE', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([211., 211., 211.]), text='o', units='deg', win=Window(...), wrapWidth=15.0)
4.5034 	EXP 	Created ATTENTION PROBE = TextStim(alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color='lightGrey', colorSpace='named', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=2, italic=False, name='ATTENTION PROBE', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([211., 211., 211.]), text='x', units='deg', win=Window(...), wrapWidth=15.0)
4.5061 	EXP 	Created ATTENTION PROBE = TextStim(alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color='lightGrey', colorSpace='named', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=2, italic=False, name='ATTENTION PROBE', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([211., 211., 211.]), text='o', units='deg', win=Window(...), wrapWidth=15.0)
4.5095 	EXP 	Created ATTENTION PROBE = TextStim(alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color='lightGrey', colorSpace='named', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=2, italic=False, name='ATTENTION PROBE', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([211., 211., 211.]), text='o', units='deg', win=Window(...), wrapWidth=15.0)
4.5128 	EXP 	Created ATTENTION PROBE = TextStim(alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color='lightGrey', colorSpace='named', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=2, italic=False, name='ATTENTION PROBE', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([211., 211., 211.]), text='o', units='deg', win=Window(...), wrapWidth=15.0)
4.5160 	EXP 	Created ATTENTION PROBE = TextStim(alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color='lightGrey', colorSpace='named', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=2, italic=False, name='ATTENTION PROBE', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([211., 211., 211.]), text='x', units='deg', win=Window(...), wrapWidth=15.0)
4.5162 	EXP 	window1: recordFrameIntervals = False
4.5545 	EXP 	CATEGORY CUE: Place: pos = array([0., 2.])
4.5545 	EXP 	SIDE CUE: >: pos = array([0., 0.])
4.5545 	EXP 	CUED COMPOSITE ../../stim/composite/00723941201fa_sunaedtgwjvvziytspa.jpg: pos = array([8., 0.])
4.5545 	EXP 	UNCUED COMPOSITE ../../stim/composite/00647941031fa_sunadflbrkckmepztql.jpg: pos = array([-8.,  0.])
4.5545 	EXP 	CUED COMPOSITE ../../stim/composite/00919960620fa_sunapmfmzadmosuogaz.jpg: pos = array([8., 0.])
4.5545 	EXP 	UNCUED COMPOSITE ../../stim/composite/00915960620fa_sunapileznnbbmrwoei.jpg: pos = array([-8.,  0.])
4.5545 	EXP 	CUED COMPOSITE ../../stim/composite/00960960627fa_sunawksfbacycuhbrsc.jpg: pos = array([8., 0.])
4.5545 	EXP 	UNCUED COMPOSITE ../../stim/composite/00908960530fa_sunanwjjyqqwzqrqagd.jpg: pos = array([-8.,  0.])
4.5545 	EXP 	CUED COMPOSITE ../../stim/composite/00775941205fa_sunafvwfsmqkjrutjta.jpg: pos = array([8., 0.])
4.5545 	EXP 	UNCUED COMPOSITE ../../stim/composite/00996960627fa_sunbpvgllfdejxcpjqp.jpg: pos = array([-8.,  0.])
4.5545 	EXP 	CUED COMPOSITE ../../stim/composite/00763941205fa_sunafhmnhsdurlvddpw.jpg: pos = array([8., 0.])
4.5545 	EXP 	UNCUED COMPOSITE ../../stim/composite/00306940422fa_sunabueyoajufbkraki.jpg: pos = array([-8.,  0.])
4.5545 	EXP 	CUED COMPOSITE ../../stim/composite/00771941205fa_sunafowswglhxcsufpo.jpg: pos = array([8., 0.])
4.5545 	EXP 	UNCUED COMPOSITE ../../stim/composite/00077931230fb_sunaafgqutfaishsxyu.jpg: pos = array([-8.,  0.])
4.5545 	EXP 	CUED COMPOSITE ../../stim/composite/00132931230fb_sunaanjcbzdvtvblsdy.jpg: pos = array([8., 0.])
4.5545 	EXP 	UNCUED COMPOSITE ../../stim/composite/00746941201fa_sunaetydippjxikifsb.jpg: pos = array([-8.,  0.])
4.5545 	EXP 	CUED COMPOSITE ../../stim/composite/00993960627fa_sunbprywzqxjcezkbch.jpg: pos = array([8., 0.])
4.5545 	EXP 	UNCUED COMPOSITE ../../stim/composite/00548940519fa_sunacerqowiaeoqkmsq.jpg: pos = array([-8.,  0.])
4.5545 	EXP 	CUED COMPOSITE ../../stim/composite/00209940128fb_sunabaergayifsgacxt.jpg: pos = array([8., 0.])
4.5545 	EXP 	UNCUED COMPOSITE ../../stim/composite/00800941205fb_sunagvjurcwdbixvnyi.jpg: pos = array([-8.,  0.])
4.5545 	EXP 	CUED COMPOSITE ../../stim/composite/00921960627fa_sunapqkpqdfvxlbqwyo.jpg: pos = array([8., 0.])
4.5545 	EXP 	UNCUED COMPOSITE ../../stim/composite/00965960627fa_sunaydywdmvlfddbxbk.jpg: pos = array([-8.,  0.])
4.5545 	EXP 	ATTENTION PROBE: pos = array([8., 0.])
4.5545 	EXP 	ATTENTION PROBE: pos = array([8., 0.])
4.5545 	EXP 	ATTENTION PROBE: pos = array([8., 0.])
4.5545 	EXP 	ATTENTION PROBE: pos = array([8., 0.])
4.5545 	EXP 	ATTENTION PROBE: pos = array([8., 0.])
4.5545 	EXP 	ATTENTION PROBE: pos = array([8., 0.])
4.5545 	EXP 	ATTENTION PROBE: pos = array([8., 0.])
4.5545 	EXP 	ATTENTION PROBE: pos = array([8., 0.])
4.5545 	EXP 	ATTENTION PROBE: pos = array([8., 0.])
4.5545 	EXP 	ATTENTION PROBE: pos = array([8., 0.])
4.7001 	EXP 	window1: recordFrameIntervals = True
4.8827 	DEBUG 	Screen (0) actual frame rate measured at 60.19
4.8827 	EXP 	window1: recordFrameIntervals = False
4.8991 	EXP 	CATEGORY CUE: Place: autoDraw = True
4.8991 	EXP 	SIDE CUE: >: autoDraw = True
4.8991 	EXP 	WIN FLIP : CUES ON
6.4053 	EXP 	CATEGORY CUE: Place: autoDraw = False
6.4053 	EXP 	SIDE CUE: >: autoDraw = False
6.4053 	EXP 	FIXATION CROSS: autoDraw = True
6.4053 	EXP 	WIN FLIP : CUES OFF, FIXATION ON
7.4056 	EXP 	CUED COMPOSITE ../../stim/composite/00723941201fa_sunaedtgwjvvziytspa.jpg: autoDraw = True
7.4056 	EXP 	UNCUED COMPOSITE ../../stim/composite/00647941031fa_sunadflbrkckmepztql.jpg: autoDraw = True
7.4056 	EXP 	WIN FLIP : COMPOSITES ON
10.4230 	EXP 	CUED COMPOSITE ../../stim/composite/00723941201fa_sunaedtgwjvvziytspa.jpg: autoDraw = False
10.4230 	EXP 	UNCUED COMPOSITE ../../stim/composite/00647941031fa_sunadflbrkckmepztql.jpg: autoDraw = False
10.4230 	EXP 	ATTENTION PROBE: autoDraw = True
10.4230 	EXP 	WIN FLIP : COMPOSITES OFF, ATTNTION PROBE ON
11.2742 	DATA 	Keypress: 3
11.3063 	EXP 	ATTENTION PROBE: autoDraw = False
11.3063 	EXP 	WIN FLIP : ATTENTION PROBE OFF
12.3235 	EXP 	CUED COMPOSITE ../../stim/composite/00919960620fa_sunapmfmzadmosuogaz.jpg: autoDraw = True
12.3235 	EXP 	UNCUED COMPOSITE ../../stim/composite/00915960620fa_sunapileznnbbmrwoei.jpg: autoDraw = True
12.3235 	EXP 	WIN FLIP : COMPOSITES ON
15.3410 	EXP 	CUED COMPOSITE ../../stim/composite/00919960620fa_sunapmfmzadmosuogaz.jpg: autoDraw = False
15.3410 	EXP 	UNCUED COMPOSITE ../../stim/composite/00915960620fa_sunapileznnbbmrwoei.jpg: autoDraw = False
15.3410 	EXP 	ATTENTION PROBE: autoDraw = True
15.3410 	EXP 	WIN FLIP : COMPOSITES OFF, ATTNTION PROBE ON
16.1061 	DATA 	Keypress: 3
16.1408 	EXP 	ATTENTION PROBE: autoDraw = False
16.1408 	EXP 	WIN FLIP : ATTENTION PROBE OFF
17.1580 	EXP 	CUED COMPOSITE ../../stim/composite/00960960627fa_sunawksfbacycuhbrsc.jpg: autoDraw = True
17.1580 	EXP 	UNCUED COMPOSITE ../../stim/composite/00908960530fa_sunanwjjyqqwzqrqagd.jpg: autoDraw = True
17.1580 	EXP 	WIN FLIP : COMPOSITES ON
20.1751 	EXP 	CUED COMPOSITE ../../stim/composite/00960960627fa_sunawksfbacycuhbrsc.jpg: autoDraw = False
20.1751 	EXP 	UNCUED COMPOSITE ../../stim/composite/00908960530fa_sunanwjjyqqwzqrqagd.jpg: autoDraw = False
20.1751 	EXP 	ATTENTION PROBE: autoDraw = True
20.1751 	EXP 	WIN FLIP : COMPOSITES OFF, ATTNTION PROBE ON
21.3061 	DATA 	Keypress: 1
21.3419 	EXP 	ATTENTION PROBE: autoDraw = False
21.3419 	EXP 	WIN FLIP : ATTENTION PROBE OFF
22.3588 	EXP 	CUED COMPOSITE ../../stim/composite/00775941205fa_sunafvwfsmqkjrutjta.jpg: autoDraw = True
22.3588 	EXP 	UNCUED COMPOSITE ../../stim/composite/00996960627fa_sunbpvgllfdejxcpjqp.jpg: autoDraw = True
22.3588 	EXP 	WIN FLIP : COMPOSITES ON
25.3771 	EXP 	CUED COMPOSITE ../../stim/composite/00775941205fa_sunafvwfsmqkjrutjta.jpg: autoDraw = False
25.3771 	EXP 	UNCUED COMPOSITE ../../stim/composite/00996960627fa_sunbpvgllfdejxcpjqp.jpg: autoDraw = False
25.3771 	EXP 	ATTENTION PROBE: autoDraw = True
25.3771 	EXP 	WIN FLIP : COMPOSITES OFF, ATTNTION PROBE ON
27.2742 	DATA 	Keypress: 3
27.3100 	EXP 	ATTENTION PROBE: autoDraw = False
27.3100 	EXP 	WIN FLIP : ATTENTION PROBE OFF
28.3272 	EXP 	CUED COMPOSITE ../../stim/composite/00763941205fa_sunafhmnhsdurlvddpw.jpg: autoDraw = True
28.3272 	EXP 	UNCUED COMPOSITE ../../stim/composite/00306940422fa_sunabueyoajufbkraki.jpg: autoDraw = True
28.3272 	EXP 	WIN FLIP : COMPOSITES ON
31.3446 	EXP 	CUED COMPOSITE ../../stim/composite/00763941205fa_sunafhmnhsdurlvddpw.jpg: autoDraw = False
31.3446 	EXP 	UNCUED COMPOSITE ../../stim/composite/00306940422fa_sunabueyoajufbkraki.jpg: autoDraw = False
31.3446 	EXP 	ATTENTION PROBE: autoDraw = True
31.3446 	EXP 	WIN FLIP : COMPOSITES OFF, ATTNTION PROBE ON
32.1542 	DATA 	Keypress: 3
32.1946 	EXP 	ATTENTION PROBE: autoDraw = False
32.1946 	EXP 	WIN FLIP : ATTENTION PROBE OFF
33.2115 	EXP 	CUED COMPOSITE ../../stim/composite/00771941205fa_sunafowswglhxcsufpo.jpg: autoDraw = True
33.2115 	EXP 	UNCUED COMPOSITE ../../stim/composite/00077931230fb_sunaafgqutfaishsxyu.jpg: autoDraw = True
33.2115 	EXP 	WIN FLIP : COMPOSITES ON
36.2284 	EXP 	CUED COMPOSITE ../../stim/composite/00771941205fa_sunafowswglhxcsufpo.jpg: autoDraw = False
36.2284 	EXP 	UNCUED COMPOSITE ../../stim/composite/00077931230fb_sunaafgqutfaishsxyu.jpg: autoDraw = False
36.2284 	EXP 	ATTENTION PROBE: autoDraw = True
36.2284 	EXP 	WIN FLIP : COMPOSITES OFF, ATTNTION PROBE ON
37.1782 	DATA 	Keypress: 1
37.2126 	EXP 	ATTENTION PROBE: autoDraw = False
37.2126 	EXP 	WIN FLIP : ATTENTION PROBE OFF
38.2290 	EXP 	CUED COMPOSITE ../../stim/composite/00132931230fb_sunaanjcbzdvtvblsdy.jpg: autoDraw = True
38.2290 	EXP 	UNCUED COMPOSITE ../../stim/composite/00746941201fa_sunaetydippjxikifsb.jpg: autoDraw = True
38.2290 	EXP 	WIN FLIP : COMPOSITES ON
41.2471 	EXP 	CUED COMPOSITE ../../stim/composite/00132931230fb_sunaanjcbzdvtvblsdy.jpg: autoDraw = False
41.2471 	EXP 	UNCUED COMPOSITE ../../stim/composite/00746941201fa_sunaetydippjxikifsb.jpg: autoDraw = False
41.2471 	EXP 	ATTENTION PROBE: autoDraw = True
41.2471 	EXP 	WIN FLIP : COMPOSITES OFF, ATTNTION PROBE ON
42.5621 	DATA 	Keypress: 3
42.5963 	EXP 	ATTENTION PROBE: autoDraw = False
42.5963 	EXP 	WIN FLIP : ATTENTION PROBE OFF
43.6142 	EXP 	CUED COMPOSITE ../../stim/composite/00993960627fa_sunbprywzqxjcezkbch.jpg: autoDraw = True
43.6142 	EXP 	UNCUED COMPOSITE ../../stim/composite/00548940519fa_sunacerqowiaeoqkmsq.jpg: autoDraw = True
43.6142 	EXP 	WIN FLIP : COMPOSITES ON
46.6317 	EXP 	CUED COMPOSITE ../../stim/composite/00993960627fa_sunbprywzqxjcezkbch.jpg: autoDraw = False
46.6317 	EXP 	UNCUED COMPOSITE ../../stim/composite/00548940519fa_sunacerqowiaeoqkmsq.jpg: autoDraw = False
46.6317 	EXP 	ATTENTION PROBE: autoDraw = True
46.6317 	EXP 	WIN FLIP : COMPOSITES OFF, ATTNTION PROBE ON
47.4660 	DATA 	Keypress: 3
47.4984 	EXP 	ATTENTION PROBE: autoDraw = False
47.4984 	EXP 	WIN FLIP : ATTENTION PROBE OFF
48.5153 	EXP 	CUED COMPOSITE ../../stim/composite/00209940128fb_sunabaergayifsgacxt.jpg: autoDraw = True
48.5153 	EXP 	UNCUED COMPOSITE ../../stim/composite/00800941205fb_sunagvjurcwdbixvnyi.jpg: autoDraw = True
48.5153 	EXP 	WIN FLIP : COMPOSITES ON
51.5328 	EXP 	CUED COMPOSITE ../../stim/composite/00209940128fb_sunabaergayifsgacxt.jpg: autoDraw = False
51.5328 	EXP 	UNCUED COMPOSITE ../../stim/composite/00800941205fb_sunagvjurcwdbixvnyi.jpg: autoDraw = False
51.5328 	EXP 	ATTENTION PROBE: autoDraw = True
